Index,Start Time,End Time,Query Granularity,RNS SubNetwork,RNC Managed NE,RNC Managed NE Name,Location Name,CS Traffic (Erl)_VNM,PS Traffic (GB),TEMP1_VNM,Average HSDPA User_VNM,CS Att_VNM,CS Cong_VNM,CS CR_VNM,PS Att_VNM,PS Cong_VNM,PS CR_VNM,CS RAB Att_VNM_2,TEMP2_VNM,TEMP3_VNM,PS RAB Att_VNM_2,TEMP4_VNM,TEMP5_VNM,CS RRC Att_VNM,CS RRC Succ_VNM,TEMP6_VNM,TEMP7_VNM,CS RAB Att_VNM,CS RAB Succ_VNM,CS CSSR_VNM,PS RRC Att_VNM,PS RRC Succ_VNM,TEMP8_VNM,TEMP9_VNM,PS RAB Att_VNM,PS RAB Succ_VNM,PS CSSR_VNM,CS Call Att_VNM,CS Call Drop_VNM,CS CDR_VNM,PS Call Att_HSDPA_VNM,PS Call Drop_HSDPA_VNM,PS CDR_HSDPA_VNM,PS Call Att_R99_VNM,PS Call Drop_R99_VNM,PS CDR_R99_VNM,TEMP10_VNM,TEMP11_VNM,TEMP12_VNM,CS Soft HO Att_VNM,CS Soft HO Succ_VNM,CS Soft HOSR_VNM,PS Soft HO Att_VNM,PS Soft HO Succ_VNM,PS Soft HOSR_VNM,CS Hard HO Att_VNM,CS Hard HO Succ_VNM,CS Hard HOSR_VNM,PS Hard HO Att_VNM,PS Hard HO Succ_VNM,PS Hard HOSR_VNM,CS InterRAT HO Att_VNM,CS InterRAT HO Succ_VNM,CS InterRAT HOSR_VNM,PS InterRAT HO Att_VNM,PS InterRAT HO Succ_VNM,PS InterRAT HOSR_VNM,HSDPA User Throughput_VNM_Num,HSDPA User Throughput_VNM_Den,HSDPA User Throughput_VNM,HSUPA User Throughput_VNM_Num,HSUPA User Throughput_VNM_Den,HSUPA User Throughput_VNM,RTWP_VNM_Num,RTWP_VNM_Den,RTWP_VNM
1,2025-07-16 00:00:00,2025-07-17 00:00:00,1Day(s),101,101,HNRZ01(101),,153.4064,1395.8487,0,320.1428,9549,0,0.0,782668,0,0.0,9549,0,0,781498,0,0,7440,7400,0,0,9549,9544,99.4103,827624,825310,0,0,781498,777214,99.1738,9419,8,0.0849,2357034,30677,1.3015,3112831,8769,0.2817,0,0,0,44230,44172,99.8689,2213437,2213384,99.9976,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10487217137,4399839,2383.5454,978237877,4223932,231.5941,-1585114145.0,14799020,-107.1094
2,2025-07-16 00:00:00,2025-07-17 00:00:00,1Day(s),102,102,HNRZ02(102),,621.7225,4261.9814,0,1170.0519,38485,1,0.0026,2127045,243,0.0114,38475,0,0,2119351,0,0,34999,34967,0,0,38475,38454,99.854,1363140,1355544,0,0,2119351,2111977,99.0968,36450,26,0.0713,6907136,77239,1.1182,6234154,9055,0.1452,0,0,0,267921,267917,99.9985,14071117,14070405,99.9949,1163,1143,98.2803,41,39,95.122,0,0,0,0,0,0,30462781220,14282686,2132.8467,3504678005,12857735,272.5735,-5225198664.4,49092098,-106.4367
3,2025-07-17 00:00:00,2025-07-18 00:00:00,1Day(s),101,101,HNRZ01(101),,136.8711,1405.6584,0,326.7286,8893,0,0.0,796553,0,0.0,8893,0,0,795495,0,0,7147,7123,0,0,8893,8885,99.5745,878661,876239,0,0,795495,791402,99.2112,8762,7,0.0799,2415191,31492,1.3039,3168855,8710,0.2749,0,0,0,36519,36500,99.948,2216920,2216835,99.9962,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10538233825,4458890,2363.4207,990227201,4315203,229.474,-1584506845.5,14809599,-106.9919
4,2025-07-17 00:00:00,2025-07-18 00:00:00,1Day(s),102,102,HNRZ02(102),,592.1656,4314.1821,0,1163.6864,37537,0,0.0,2124208,0,0.0,37536,0,0,2116677,0,0,33943,33904,0,0,37536,37516,99.8319,1414807,1407257,0,0,2116677,2109678,99.1375,35560,23,0.0647,6826506,73979,1.0837,6130062,8951,0.146,0,0,0,220633,220633,100.0,13727564,13726707,99.9938,984,958,97.3577,12,12,100.0,0,0,0,0,0,0,30942027563,14303763,2163.2088,3454426872,12855539,268.7112,-5219224189.1,49043903,-106.4194
5,2025-07-18 00:00:00,2025-07-19 00:00:00,1Day(s),101,101,HNRZ01(101),,150.3906,1416.885,0,329.4515,9446,0,0.0,805987,0,0.0,9446,0,0,804939,0,0,7612,7590,0,0,9446,9440,99.6476,862283,859229,0,0,804939,800409,99.085,9330,4,0.0429,2398935,33671,1.4036,3136329,9678,0.3086,0,0,0,43917,43897,99.9545,2218924,2218777,99.9934,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10647985308,4476147,2378.8283,978859928,4322441,226.46,-1582273274.1,14792268,-106.9662
6,2025-07-18 00:00:00,2025-07-19 00:00:00,1Day(s),102,102,HNRZ02(102),,569.6642,4288.92,0,1173.1965,37917,0,0.0,2108231,49,0.0023,37915,0,0,2100866,0,0,34684,34652,0,0,37915,37894,99.8524,1388804,1382309,0,0,2100866,2093912,99.2029,35900,24,0.0669,6851517,78792,1.15,6144564,9429,0.1535,0,0,0,214890,214888,99.9991,14345779,14345004,99.9946,938,910,97.0149,58,58,100.0,0,0,0,0,0,0,30590430498,14318557,2136.4185,3501436853,12863603,272.1972,-5223998788.6,49104123,-106.3862
7,2025-07-19 00:00:00,2025-07-20 00:00:00,1Day(s),101,101,HNRZ01(101),,144.8461,1477.0607,0,334.2307,9257,0,0.0,790113,0,0.0,9257,0,0,788977,0,0,7240,7206,0,0,9257,9250,99.4551,838645,835764,0,0,788977,784306,99.0665,9137,7,0.0766,2358756,36718,1.5567,3111865,9472,0.3044,0,0,0,43146,43094,99.8795,2468979,2468922,99.9977,0,0,0.0,0,0,0.0,0,0,0,0,0,0,11076286662,4770073,2322.0371,1046602773,4568122,229.1101,-1571825025.6,14671079,-107.1377
8,2025-07-19 00:00:00,2025-07-20 00:00:00,1Day(s),102,102,HNRZ02(102),,553.0794,4282.4119,0,1167.9704,37116,0,0.0,2181192,34,0.0016,37114,0,0,2173882,0,0,33290,33268,0,0,37114,37085,99.8558,1349368,1342298,0,0,2173882,2166872,99.1553,35036,24,0.0685,6974805,77803,1.1155,6286746,9267,0.1474,0,0,0,220914,220913,99.9995,15383982,15383123,99.9944,986,970,98.3773,54,53,98.1481,0,0,0,0,0,0,30581480515,14280867,2141.4302,3461885752,12657827,273.4976,-5223359213.2,49066024,-106.4557
9,2025-07-20 00:00:00,2025-07-21 00:00:00,1Day(s),101,101,HNRZ01(101),,136.2069,1400.047,0,329.4526,9058,0,0.0,785091,0,0.0,9057,0,0,783873,0,0,6930,6907,0,0,9057,9050,99.5911,833269,830464,0,0,783873,778939,99.0361,8823,13,0.1473,2336488,37420,1.6015,3038001,10441,0.3437,0,0,0,39753,39698,99.8616,2436984,2436863,99.995,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10465126408,4395050,2381.1162,1010291608,4271333,236.5284,-1572247988.3,14675572,-107.1337
10,2025-07-20 00:00:00,2025-07-21 00:00:00,1Day(s),102,102,HNRZ02(102),,523.4064,4315.9296,0,1182.5524,33210,1,0.003,2133035,34,0.0016,33210,0,0,2126848,0,0,29873,29838,0,0,33210,33187,99.8137,1346174,1338908,0,0,2126848,2119845,99.1328,31273,29,0.0927,6939868,76645,1.1044,6258221,9577,0.153,0,0,0,220625,220625,100.0,15280142,15279223,99.994,858,842,98.1352,98,98,100.0,0,0,0,0,0,0,30768351936,14270016,2156.1539,3544186288,12857968,275.6412,-5219544420.4,48997140,-106.5275
12,2025-07-21 00:00:00,2025-07-22 00:00:00,1Day(s),102,102,HNRZ02(102),,583.2175,4218.1258,0,1139.6584,36085,0,0.0,2090438,43,0.0021,36083,0,0,2083351,0,0,32709,32666,0,0,36083,36072,99.8381,1354900,1348603,0,0,2083351,2076792,99.2219,34312,23,0.067,6784747,75239,1.1089,6150257,9326,0.1516,0,0,0,227798,227798,100.0,14366103,14365276,99.9942,988,967,97.8745,62,58,93.5484,0,0,0,0,0,0,30145343768,14061187,2143.8691,3439787639,12545851,274.1773,-5227636060.6,49107238,-106.4535
11,2025-07-21 00:00:00,2025-07-22 00:00:00,1Day(s),101,101,HNRZ01(101),,139.4167,1448.4269,0,314.3057,8655,0,0.0,758019,0,0.0,8655,0,0,756957,0,0,6807,6783,0,0,8655,8647,99.5553,819934,817595,0,0,756957,752678,99.1511,8508,3,0.0353,2261874,29951,1.3242,2988395,8405,0.2813,0,0,0,41638,41586,99.8751,2144889,2144829,99.9972,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10897638162,4496077,2423.8101,1003302448,4348309,230.7339,-1585406363.8,14776204,-107.2946
13,2025-07-22 00:00:00,2025-07-23 00:00:00,1Day(s),101,101,HNRZ01(101),,146.68,1439.4659,0,305.2337,8580,0,0.0,727574,0,0.0,8580,0,0,726234,0,0,7066,7026,0,0,8580,8572,99.3412,784003,782292,0,0,726234,722331,99.2455,8431,3,0.0356,2206059,27144,1.2304,2890149,7755,0.2683,0,0,0,47452,47391,99.8714,2235996,2235951,99.998,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10913845325,4310239,2532.074,928668091,4158356,223.3257,-1578860948.3,14694121,-107.4485
14,2025-07-22 00:00:00,2025-07-23 00:00:00,1Day(s),102,102,HNRZ02(102),,556.9094,4173.6509,0,1144.6275,35505,0,0.0,2031218,11,0.0005,35502,0,0,2024234,0,0,32330,32290,0,0,35502,35482,99.82,1386527,1379873,0,0,2024234,2017830,99.2052,33608,15,0.0446,6734968,72162,1.0715,6070646,9000,0.1483,0,0,0,232817,232803,99.994,13988031,13987338,99.995,1018,983,96.5619,63,63,100.0,0,0,0,0,0,0,29800451426,13964412,2134.0283,3409107349,12554234,271.5504,-5216609993.5,49014203,-106.4306
15,2025-07-23 00:00:00,2025-07-24 00:00:00,1Day(s),101,101,HNRZ01(101),,132.295,1442.6106,0,317.8581,8751,0,0.0,763391,0,0.0,8751,0,0,762464,0,0,7120,7086,0,0,8751,8742,99.4201,811497,809313,0,0,762464,757958,99.1415,8644,6,0.0694,2301215,30342,1.3185,3010630,8166,0.2712,0,0,0,38214,38160,99.8587,2149171,2149114,99.9973,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10917034382,4426019,2466.5581,968850355,4305348,225.0341,-1574903267.8,14680235,-107.2805
16,2025-07-23 00:00:00,2025-07-24 00:00:00,1Day(s),102,102,HNRZ02(102),,557.0914,4016.0029,0,1102.4663,35337,0,0.0,1973893,5,0.0003,35337,0,0,1966948,0,0,34603,34568,0,0,35337,35318,99.8451,1306346,1299219,0,0,1966948,1960344,99.1205,33639,20,0.0595,6490232,68426,1.0543,5874667,8086,0.1376,0,0,0,227760,227748,99.9947,13042607,13041827,99.994,933,912,97.7492,32,32,100.0,0,0,0,0,0,0,28759933904,13304911,2161.6028,3252668155,12030443,270.3698,-5225960708.6,49097671,-106.4401
17,2025-07-24 00:00:00,2025-07-25 00:00:00,1Day(s),101,101,HNRZ01(101),,152.1233,1413.3556,0,319.1554,8899,0,0.0,777115,0,0.0,8899,0,0,776091,0,0,20584,20545,0,0,8899,8895,99.7657,844988,842597,0,0,776091,771542,99.1326,8768,11,0.1255,2349229,29704,1.2644,3101584,8373,0.27,0,0,0,45749,45701,99.8951,2109833,2109744,99.9958,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10665854012,4358771,2446.9864,962444164,4235972,227.2074,-1581138204.1,14746844,-107.2188
18,2025-07-24 00:00:00,2025-07-25 00:00:00,1Day(s),102,102,HNRZ02(102),,555.7958,4201.2798,0,1130.584,35991,0,0.0,2036050,0,0.0,35989,0,0,2028894,0,0,34009,33974,0,0,35989,35961,99.8194,1357906,1351828,0,0,2028894,2021993,99.2138,34153,23,0.0673,6620332,72599,1.0966,5944155,8669,0.1458,0,0,0,219810,219810,100.0,13229942,13229214,99.9945,855,846,98.9474,36,35,97.2222,0,0,0,0,0,0,30243522569,13865094,2181.2706,3307068956,12502560,264.5113,-5202102565.9,48843980,-106.5045
19,2025-07-25 00:00:00,2025-07-26 00:00:00,1Day(s),101,101,HNRZ01(101),,130.0814,1476.0505,0,329.4514,8308,0,0.0,791667,0,0.0,8308,0,0,790716,0,0,10480,10443,0,0,8308,8307,99.635,854361,851916,0,0,790716,786216,99.1463,8226,5,0.0608,2390604,30788,1.2879,3171290,8913,0.2811,0,0,0,37912,37882,99.9209,2156003,2155932,99.9967,0,0,0.0,0,0,0.0,0,0,0,0,0,0,11057971819,4628016,2389.3544,1053998472,4441841,237.2886,-1582374480.4,14769017,-107.1415
20,2025-07-25 00:00:00,2025-07-26 00:00:00,1Day(s),102,102,HNRZ02(102),,556.9078,4291.5973,0,1135.3159,33973,0,0.0,2044443,11,0.0005,33971,0,0,2037366,0,0,31610,31568,0,0,33971,33953,99.8142,1309758,1303344,0,0,2037366,2030376,99.1689,32304,14,0.0433,6580821,72844,1.1069,5914692,8999,0.1521,0,0,0,238096,238095,99.9996,13687510,13686760,99.9945,919,893,97.1708,43,43,100.0,0,0,0,0,0,0,30813756101,14303337,2154.3053,3424117873,12786209,267.7977,-5233941168.6,49110935,-106.5738
22,2025-07-26 00:00:00,2025-07-27 00:00:00,1Day(s),102,102,HNRZ02(102),,512.955,4265.7935,0,1180.8034,32613,0,0.0,2110733,174,0.0082,32613,0,0,2103921,0,0,29885,29856,0,0,32613,32601,99.8662,1347023,1340462,0,0,2103921,2096582,99.1658,31099,25,0.0804,6825980,77830,1.1402,6107340,9414,0.1541,0,0,0,207064,207064,100.0,14288993,14288195,99.9944,982,945,96.2322,153,151,98.6928,0,0,0,0,0,0,30451279763,14654852,2077.8974,3497365100,13108071,266.81,-5233815000.5,49109253,-106.5749
21,2025-07-26 00:00:00,2025-07-27 00:00:00,1Day(s),101,101,HNRZ01(101),,135.3589,1416.3856,0,335.6608,8314,0,0.0,810587,0,0.0,8314,0,0,809409,0,0,6425,6394,0,0,8314,8310,99.4696,865511,862367,0,0,809409,804558,99.0396,8192,5,0.061,2425857,33229,1.3698,3197430,9217,0.2883,0,0,0,40144,40117,99.9327,2185242,2185194,99.9978,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10601054406,4623071,2293.0759,1031241921,4461950,231.1191,-1566517351.9,14624679,-107.1146
23,2025-07-27 00:00:00,2025-07-28 00:00:00,1Day(s),101,101,HNRZ01(101),,127.4,1377.2939,0,318.8664,8107,0,0.0,754943,0,0.0,8107,0,0,753886,0,0,6645,6612,0,0,8107,8105,99.4788,809704,807282,0,0,753886,749894,99.1729,7983,7,0.0877,2324354,31406,1.3512,3044214,8858,0.291,0,0,0,35938,35890,99.8664,2185079,2185003,99.9965,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10288813350,4309412,2387.521,1007074206,4205714,239.4538,-1569326257.4,14650571,-107.1171
24,2025-07-27 00:00:00,2025-07-28 00:00:00,1Day(s),102,102,HNRZ02(102),,422.0456,4151.9186,0,1128.7939,28884,0,0.0,2030146,3,0.0001,28884,0,0,2024117,0,0,26313,26289,0,0,28884,28862,99.8327,1269264,1262189,0,0,2024117,2017551,99.12,27315,17,0.0622,6546539,73367,1.1207,5908107,9044,0.1531,0,0,0,158155,158153,99.9987,13719121,13718129,99.9928,650,636,97.8462,655,650,99.2366,0,0,0,0,0,0,29615609186,13947399,2123.3785,3421357371,12447517,274.8626,-5234177158.0,49112527,-106.5752
25,2025-07-28 00:00:00,2025-07-29 00:00:00,1Day(s),101,101,HNRZ01(101),,145.5161,1378.4816,0,321.4253,8750,0,0.0,776987,0,0.0,8750,0,0,775963,0,0,7057,7038,0,0,8750,8743,99.651,822494,820025,0,0,775963,772372,99.2384,8631,7,0.0811,2353958,28833,1.2249,3091980,8128,0.2629,0,0,0,40693,40690,99.9926,2124019,2123950,99.9968,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10322143531,4422042,2334.2481,999579082,4321130,231.3235,-1583808787.0,14796972,-107.036
26,2025-07-28 00:00:00,2025-07-29 00:00:00,1Day(s),102,102,HNRZ02(102),,522.3419,3984.1934,0,1155.0039,33051,0,0.0,2091522,61,0.0029,33049,0,0,2085211,0,0,30580,30532,0,0,33049,33031,99.7887,1313510,1307672,0,0,2085211,2078131,99.2175,31455,36,0.1144,6796941,72147,1.0615,6118161,9043,0.1478,0,0,0,226054,226054,100.0,13773402,13772644,99.9945,862,845,98.0278,51,50,98.0392,0,0,0,0,0,0,28339343731,13719163,2065.6758,3323056306,12404242,267.8968,-5231899643.2,49108485,-106.5376
27,2025-07-29 00:00:00,2025-07-30 00:00:00,1Day(s),101,101,HNRZ01(101),,130.29,1407.36,0,318.1167,8552,0,0.0,769242,0,0.0,8552,0,0,768184,0,0,7126,7097,0,0,8552,8546,99.5232,846726,844782,0,0,768184,764148,99.2462,8437,3,0.0356,2316619,28017,1.2094,3037935,8204,0.2701,0,0,0,37909,37862,99.876,2196241,2196119,99.9944,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10586475344,4353600,2431.6598,983687630,4177906,235.4499,-1582858418.7,14794510,-106.9896
28,2025-07-29 00:00:00,2025-07-30 00:00:00,1Day(s),102,102,HNRZ02(102),,536.4317,4113.6797,0,1134.9482,34917,0,0.0,2031136,46,0.0023,34914,0,0,2024645,0,0,32525,32493,0,0,34914,34900,99.8616,1316884,1310480,0,0,2024645,2017809,99.1777,33217,16,0.0482,6664538,70685,1.0606,5989417,8845,0.1477,0,0,0,215408,215408,100.0,13574763,13574007,99.9944,1005,974,96.9154,179,176,98.324,0,0,0,0,0,0,29516036142,13919663,2120.4562,3286487983,12482590,263.2857,-5196782697.3,48810930,-106.4676
29,2025-07-30 00:00:00,2025-07-31 00:00:00,1Day(s),101,101,HNRZ01(101),,151.7158,1380.3121,0,314.228,8678,0,0.0,752071,0,0.0,8678,0,0,750971,0,0,7128,7097,0,0,8678,8674,99.5192,828201,825964,0,0,750971,747340,99.2477,8571,4,0.0467,2272792,27710,1.2192,2984934,7399,0.2479,0,0,0,46445,46399,99.901,2124214,2124150,99.997,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10361605194,4378091,2366.6945,991653358,4234276,234.1966,-1578045955.4,14743134,-107.036
30,2025-07-30 00:00:00,2025-07-31 00:00:00,1Day(s),102,102,HNRZ02(102),,516.9767,4052.5965,0,1121.1184,33610,0,0.0,2025479,2,0.0001,33610,0,0,2019282,0,0,32268,32234,0,0,33610,33585,99.8203,1316926,1310262,0,0,2019282,2012774,99.1733,32010,22,0.0687,6587402,68411,1.0385,5915910,8438,0.1426,0,0,0,200464,200464,100.0,13555413,13554638,99.9943,936,917,97.9701,39,36,92.3077,0,0,0,0,0,0,29128640491,13577227,2145.4041,3212284237,12156169,264.2514,-5228918033.6,49101253,-106.4926
32,2025-07-31 00:00:00,2025-08-01 00:00:00,1Day(s),102,102,HNRZ02(102),,521.2317,3814.6812,0,1064.293,32719,0,0.0,1959638,0,0.0,32718,0,0,1952481,0,0,30306,30246,0,0,32718,32695,99.7319,1322135,1313435,0,0,1952481,1945012,98.962,31199,24,0.0769,6317712,65737,1.0405,5654009,7959,0.1408,0,0,0,211460,211460,100.0,12832983,12832190,99.9938,881,870,98.7514,22,22,100.0,0,0,0,0,0,0,27379406360,12662125,2162.3073,3030004758,11429578,265.1021,-5226680610.5,49089797,-106.4718
31,2025-07-31 00:00:00,2025-08-01 00:00:00,1Day(s),101,101,HNRZ01(101),,143.5975,1343.4829,0,309.1694,8782,0,0.0,752532,0,0.0,8782,0,0,751428,0,0,7745,7716,0,0,8782,8777,99.5688,830184,828492,0,0,751428,747779,99.3116,8683,7,0.0806,2254964,27026,1.1985,2968778,7853,0.2645,0,0,0,42108,42058,99.8813,2114688,2114640,99.9977,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10094470242,4241327,2380.0262,951999417,4099241,232.238,-1578588531.4,14734688,-107.1342
33,2025-08-01 00:00:00,2025-08-02 00:00:00,1Day(s),101,101,HNRZ01(101),,144.4011,1332.9671,0,307.6391,8783,0,0.0,759882,0,0.0,8783,0,0,758805,0,0,7223,7192,0,0,8783,8773,99.4574,817612,815528,0,0,758805,754811,99.2201,8670,9,0.1038,2260193,29320,1.2972,2979260,7927,0.2661,0,0,0,41792,41762,99.9282,2136292,2136198,99.9956,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10000802409,4240313,2358.5055,951456222,4094465,232.3762,-1576534545.2,14710718,-107.1691
34,2025-08-01 00:00:00,2025-08-02 00:00:00,1Day(s),102,102,HNRZ02(102),,501.98,3950.3478,0,1062.5055,33045,0,0.0,1940721,0,0.0,33045,0,0,1934167,0,0,30374,30337,0,0,33045,33019,99.7996,1300488,1294558,0,0,1934167,1927096,99.1801,31624,20,0.0632,6254592,66389,1.0614,5631069,7809,0.1387,0,0,0,198169,198169,100.0,12998104,12997509,99.9954,966,955,98.8613,21,21,100.0,0,0,0,0,0,0,28403892498,13147341,2160.4286,3111978881,11823116,263.2114,-5224167667.7,49055913,-106.4941
35,2025-08-02 00:00:00,2025-08-03 00:00:00,1Day(s),101,101,HNRZ01(101),,139.6142,1354.8137,0,319.3105,8864,0,0.0,774177,0,0.0,8864,0,0,773147,0,0,7126,7093,0,0,8864,8859,99.4808,832708,830554,0,0,773147,768715,99.1696,8744,3,0.0343,2357670,32376,1.3732,3084876,8859,0.2872,0,0,0,42159,42125,99.9194,2171360,2171300,99.9972,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10129659448,4297107,2357.3206,981169834,4195341,233.8712,-1581271565.4,14778220,-107.0001
36,2025-08-02 00:00:00,2025-08-03 00:00:00,1Day(s),102,102,HNRZ02(102),,487.3736,3880.5291,0,1054.3672,32319,0,0.0,1871585,4,0.0002,32316,0,0,1864967,0,0,29562,29533,0,0,32316,32290,99.8215,1319228,1312954,0,0,1864967,1858651,99.1874,30918,19,0.0615,6195347,64210,1.0364,5640624,7840,0.139,0,0,0,188395,188394,99.9995,13028472,13027679,99.9939,910,886,97.3626,12,10,83.3333,0,0,0,0,0,0,27742656843,12775137,2171.6132,3165097643,11578725,273.3546,-5209959374.8,48928667,-106.4807
37,2025-08-03 00:00:00,2025-08-04 00:00:00,1Day(s),101,101,HNRZ01(101),,134.86,1351.5374,0,307.5743,8324,0,0.0,735870,0,0.0,8324,0,0,734862,0,0,6656,6630,0,0,8324,8315,99.5017,799944,797419,0,0,734862,730641,99.1118,8221,7,0.0851,2242350,30995,1.3823,2950812,9224,0.3126,0,0,0,40240,40220,99.9503,2226380,2226272,99.9951,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10105407774,4174704,2420.6281,973942707,4072369,239.1587,-1580845744.3,14780834,-106.9524
38,2025-08-03 00:00:00,2025-08-04 00:00:00,1Day(s),102,102,HNRZ02(102),,435.6542,3887.5141,0,1014.2482,29397,0,0.0,1783587,1,0.0001,29395,0,0,1777844,0,0,27085,27059,0,0,29395,29378,99.8462,1239155,1232219,0,0,1777844,1771494,99.0851,28286,19,0.0672,5864613,62589,1.0672,5357958,7894,0.1473,0,0,0,164403,164400,99.9982,13150806,13150169,99.9952,851,831,97.6498,5,5,100.0,0,0,0,0,0,0,27739904574,12560256,2208.5459,3184851193,11380125,279.8608,-5229756659.2,49108369,-106.4942
39,2025-08-04 00:00:00,2025-08-05 00:00:00,1Day(s),101,101,HNRZ01(101),,132.7436,1345.6244,0,302.0887,8974,0,0.0,742392,0,0.0,8974,0,0,741508,0,0,7313,7289,0,0,8974,8971,99.6385,794086,792095,0,0,741508,737942,99.2696,8861,3,0.0339,2246815,26418,1.1758,2969029,7640,0.2573,0,0,0,37271,37235,99.9034,2099182,2099129,99.9975,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10101734010,4153191,2432.282,950955777,4057507,234.3694,-1578823965.1,14765409,-106.9272
40,2025-08-04 00:00:00,2025-08-05 00:00:00,1Day(s),102,102,HNRZ02(102),,541.8683,3812.0806,0,1028.4367,34178,0,0.0,1799217,1,0.0001,34178,0,0,1792295,0,0,31722,31685,0,0,34178,34157,99.822,1244753,1238670,0,0,1792295,1786375,99.1826,32744,19,0.058,6011333,63711,1.0598,5455123,7646,0.1402,0,0,0,221122,221122,100.0,12516581,12515933,99.9948,844,826,97.8673,29,29,100.0,0,0,0,0,0,0,27274096390,12494205,2182.9396,3104834396,11322305,274.2228,-5221756612.1,49059196,-106.4379
41,2025-08-05 00:00:00,2025-08-06 00:00:00,1Day(s),101,101,HNRZ01(101),,139.5067,1372.3221,0,291.0209,10027,0,0.0,711000,0,0.0,10026,0,0,709981,0,0,8316,8293,0,0,10026,10021,99.6737,773796,771326,0,0,709981,706167,99.1453,9901,4,0.0404,2123433,27289,1.2851,2822355,7867,0.2787,0,0,0,42481,42463,99.9576,2027934,2027857,99.9962,0,0,0.0,0,0,0.0,0,0,0,0,0,0,10362790344,4183063,2477.3209,934576763,4008414,233.1537,-1581686591.8,14777279,-107.035
42,2025-08-05 00:00:00,2025-08-06 00:00:00,1Day(s),102,102,HNRZ02(102),,519.8317,3899.2358,0,1016.9522,33375,0,0.0,1796841,0,0.0,33375,0,0,1790525,0,0,32207,32165,0,0,33375,33346,99.7828,1234202,1229623,0,0,1790525,1784726,99.3063,32118,18,0.056,5981296,64122,1.072,5526632,7882,0.1426,0,0,0,199079,199079,100.0,12491895,12490946,99.9924,989,967,97.7755,10,10,100.0,0,0,0,0,0,0,27944029008,12638425,2211.0372,3101612377,11355263,273.1431,-5222203791.7,49056175,-106.4535
