Date,TEMP,TEMP.1,TEMP.2,TEMP.3,RNC Id,TEMP.4,CS Traffic (Erl),PS Traffic (GB),TU Traffic,Average HSPA Users,CS RRC Att,CS RRC Cong,CS RRC CR,PS RRC Att_HSDPA,PS RRC Cong,PS RRC CR,CS RAB Att,CS RAB Cong,CS RAB CR,PS RAB Att_HSDPA,PS RAB Cong,PS RAB CR,CS RRC Att.1,CS RRC Succ,CS NAS Att,CS NAS Succ,CS RAB Att.1,CS RAB Succ,CS CSSR,PS RRC Att_HSDPA.1,PS RRC Succ_HSDPA,PS NAS Att_HSDPA,PS NAS Succ_HSDPA,PS RAB Att_HSDPA.1,PS RAB Succ_HSDPA,PS CSSR_HSDPA,CS Call Att,CS Call Drop,CS CDR,PS Call Att_HSDPA,PS Call Drop_HSDPA,PS CDR_HSPDA,PS Call Att_R99,PS Call Drop_R99,PS CDR_R99,MultiRAB Call Att,MultiRAB Call Drop,CS CDR_MultiRAB,CS Soft HO Att,CS Soft HO Succ,CS Soft HOSR,PS Soft HO Att,PS Soft HO Succ,PS Soft HOSR,CS Hard HO Att,CS Hard HO Succ,CS Hard HOSR,PS Hard HO Att,PS Hard HO Succ,PS Hard HOSR,CS IRAT HO Att,CS IRAT HO Succ,CS InterRAT HOSR,PS IRAT HO Att,PS IRAT HO Succ,PS InterRAT HOSR,HSDPA User Throughput_Numerator,HSDPA User Throughput_Denominator,HSDPA User Throughput (Kbps),HSUPA User Throughput_Numerator,HSUPA User Throughput_Denominator,HSUPA User Throughput (Kbps),RTWP_Num,RTWP_Den,RTWP,pmCellDowntimeAuto,pmCellDowntimeMan,Cell Downtime 3G (s),Cell 3G Availibility (%),SHO OverHead_Num,SHO OverHead_Dem,SHO OverHead,DC_E_RAN_IUBEDCH.pmEdchDataFramesReceived,DC_E_RAN_IUBEDCH.pmEdchDataFramesLost,Packet Loss Rate
2025-07-16 00:00:00,0,0,0,0,HLRE01,0,2547.15277777778,19393.9976218262,#ERROR,3448.8056712963,227465,0,0,10144227,25,2.46445589200636e-06,237925,7,0.00294210360407691,10224404,0,0,227465,227209,254490,253984,237925,237643,99.5706939985953,10144227,10119242,10194761,10192967,10224404,10121593,98.7332563293518,237665,984,0.414028148864999,37807292,447073,1.18250468719103,36475173,220824,0.605409054536904,102109,382,0.374110019684847,30187141,30084059,99.6585234752771,6828164,6819888,99.8787961156176,1728,1696,98.1481481481482,17621,17254,97.917257817377,0,0,#DIV/0,0,0,#DIV/0,140985295372.0,55233570.338,2552.52909615013,18569863151.0,68364008.476,271.63215798733,-2187724959.3,20941134,-104.470223976409,1120418,6393648,7514066,99.4833545447838,2.96782720990695,2.08912692711184,1.42060646071414,51130846212,6894797,0.0135562254838755
2025-07-16 00:00:00,0,0,0,0,HLRE02,0,1431.31666666667,20715.2906524658,#ERROR,3414.56712962963,105653,0,0,10807331,9,8.32768053462969e-07,117806,2,0.00169770639865542,10567654,10,9.46283820420313e-05,105653,105526,128308,128098,117806,117726,99.6486076279255,10807331,10784222,10843629,10841628,10567654,10465382,98.8022233485232,117520,238,0.202518720217835,35547715,428012,1.20404926167547,39728862,255006,0.641865855608953,50311,78,0.155035678082328,22910043,22883548,99.8843520284969,5587655,5582185,99.9021056239156,703,680,96.728307254623,16256,15743,96.8442421259843,0,0,#DIV/0,0,0,#DIV/0,152182556904.0,57632950.162,2640.54775048356,18224337208.0,68714668.128,265.217568599068,-1727527956.5,16351273,-105.65097631848,1334816,20736106,22070922,99.2807607421202,3.39250269333799,2.44004374854414,1.39034502777343,51130846212,6894797,0.0135562254838755
2025-07-16 00:00:00,0,0,0,0,HLRE03,0,1832.79444444444,24006.8765853271,#ERROR,4080.82065972222,153337,0,0,11860658,365,3.07740093340521e-05,156699,14,0.00893432631988717,11951586,0,0,153337,153160,172701,172501,156699,156596,99.7033153607446,11860658,11836809,11903212,11900611,11951586,11775371,98.3059955458932,156359,421,0.269252169686427,40018628,460243,1.15007191151081,43603482,217680,0.499226185651871,61268,136,0.221975582685905,33311573,33254172,99.8276845107254,7963973,7953537,99.8689598771869,763,735,96.3302752293578,42772,42168,98.587861217619,0,0,#DIV/0,0,0,#DIV/0,174894564401.0,76964477.458,2272.40631233339,21997753862.0,95796533.568,229.629956770671,-2164542071.8,20488493,-105.646719443934,2562253,10886439,13448692,98.8269103631915,3.76134126395342,2.4907920063283,1.51009849654129,51130846212,6894797,0.0135562254838755
2025-07-16 00:00:00,0,0,0,0,HLRE04,0,2023.69583333333,17649.3432219238,#ERROR,2812.3652199074,1338517,10,0.000751862174641042,9116632,8,8.77517047962449e-07,1328849,3,0.00022575928491499,8789535,2,2.2754332282652e-05,1338517,1338389,1355928,1354451,1328849,1328751,99.8741524413464,9116632,9097809,9133141,9131549,8789535,8696082,98.7152860538472,1328697,132,0.00993454489624045,30520629,356314,1.16745300367171,34767887,205555,0.59122085848933,41921,41,0.0978030104243697,19676123,19658081,99.9083051066513,4805676,4801227,99.9074219735163,813,799,98.2779827798278,22558,22207,98.4440109938824,0,0,#DIV/0,0,0,#DIV/0,129317256906.0,44232050.856,2923.60978981056,15552863536.0,55814714.93,278.651670182417,-1783730938.3,16834824,-105.954831384041,1598376,10454419,12052795,99.1139979778629,2.75661820721178,1.99492339597088,1.38181657139281,51130846212,6894797,0.0135562254838755
2025-07-16 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,51130846212,6894797,0.0135562254838755
2025-07-17 00:00:00,0,0,0,0,HLRE01,0,2500.44444444444,19247.4700358887,#ERROR,3442.38113425926,226580,4,0.00186894054432893,10093480,146,1.44647832065848e-05,234795,26,0.0110734896398986,10220362,1,9.78438924179007e-06,226580,226316,257544,257086,234795,234636,99.6383389150254,10093480,10069279,10149269,10147569,10220362,10125185,98.8146611813776,234651,397,0.169187431547277,38185517,432077,1.1315206233819,36842189,218772,0.593808364644131,101232,167,0.164967599178126,30111638,30074042,99.8751446201631,6744829,6736799,99.8809458327261,1852,1801,97.2462203023758,16814,16394,97.5020815986678,0,0,#DIV/0,0,0,#DIV/0,140077180746.0,54202593.536,2584.32616610798,18350764625.0,67861089.488,270.41659312359,-2192789333.0,20999891,-104.419081651424,611480,6393611,7005091,99.718035266342,2.96428286352855,2.08558030012771,1.42132281521216,51171650776,4382483,0.00867094206473905
2025-07-17 00:00:00,0,0,0,0,HLRE02,0,1442.16111111111,20406.4057606201,#ERROR,3392.73002763605,113183,0,0,10705285,3,2.80235416432164e-07,123135,0,0,10530627,9,8.54649965286967e-05,113183,113030,135212,135030,123135,123078,99.6842333504354,10705285,10682502,10749544,10747436,10530627,10433941,98.851604176292,122921,223,0.181417333083851,35543930,418104,1.17630211403185,39642521,257840,0.650412722238326,50762,78,0.153658248295969,22378163,22354235,99.8930743332239,5370436,5365039,99.8995053660448,651,645,99.0783410138249,15819,15340,96.9719957013718,0,0,#DIV/0,0,0,#DIV/0,150039913819.0,57062292.918,2629.4056222839,17811567617.0,67399919.372,264.266897986817,-1728106477.6,16368190,-105.577127196104,1294282,20604221,21898503,99.3026016880474,3.36309158188546,2.42097809780978,1.38914581050031,51171650776,4382483,0.00867094206473905
2025-07-17 00:00:00,0,0,0,0,HLRE03,0,1789.4875,24740.2018382568,#ERROR,4241.08930129143,149463,0,0,12769941,274,2.14566378967608e-05,151993,1,0.000657925036021396,13173680,0,0,149463,149295,169074,168847,151993,151880,99.679325515545,12769941,12745400,12833954,12831254,13173680,12992879,98.4173092181931,151703,436,0.287403676921353,41687139,477076,1.14442010520319,44451586,218864,0.492364884348559,60370,150,0.248467782010933,33110250,33051808,99.8234927250625,7773466,7762939,99.8645777829349,751,746,99.3342210386152,40384,39824,98.6133122028526,0,0,#DIV/0,0,0,#DIV/0,181593465154.0,81306036.142,2233.45613401752,22797118689.0,97202446.166,234.532355801701,-2159477311.6,20451327,-105.591060746327,2059197,10880924,12940121,99.0572271119023,3.86471025540503,2.57513409127209,1.50078019956464,51171650776,4382483,0.00867094206473905
2025-07-17 00:00:00,0,0,0,0,HLRE04,0,1937.50694444444,18096.4639205322,#ERROR,2870.4582175926,1249021,0,0,9316761,6,6.44000634984626e-07,1233489,0,0,9207134,1,1.08611431092455e-05,1249021,1248878,1265610,1264682,1233489,1233392,99.9073778957144,9316761,9297643,9347737,9346168,9207134,9114457,98.7737055070201,1233315,174,0.0141083178263461,31535163,352716,1.11848478474648,35577264,199307,0.560208901954911,41555,37,0.0890386235110095,19761178,19742647,99.9062252260467,4806061,4801761,99.9105296416338,777,757,97.4259974259974,21641,21250,98.1932443047918,0,0,#DIV/0,0,0,#DIV/0,132812732196.0,45073327.784,2946.59255763107,15655860220.0,55541434.868,281.877129339704,-1793584373.4,16933065,-105.922015500442,611618,10454325,11065943,99.6609716457358,2.80479621635348,2.03279195587156,1.37977534211115,51171650776,4382483,0.00867094206473905
2025-07-17 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,51171650776,4382483,0.00867094206473905
2025-07-18 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,51888771439,4214645,0.00822120936693637
2025-07-18 00:00:00,0,0,0,0,HLRE03,0,1886.31111111111,25333.7560904541,#ERROR,4354.6103587963,157581,0,0,12832913,158,1.23120915726616e-05,160368,2,0.00124713159732615,13312822,0,0,157581,157407,177236,177030,160368,160272,99.7137530113422,12832913,12806703,12897305,12894429,13312822,13124577,98.362695765558,160073,314,0.196160501771067,42240935,500331,1.18446951991001,45005957,225754,0.501609153650482,62454,114,0.182534345278125,33694467,33652461,99.8753326473453,7981715,7970197,99.8556951732804,773,761,98.4476067270375,42674,41977,98.3666869756761,0,0,#DIV/0,0,0,#DIV/0,184138463341.0,84418219.348,2181.2644801464,23292665879.0,100778145.262,231.128146072191,-2166741621.8,20530914,-105.535565625573,2127371,10886437,13013808,99.0260146543894,3.97893149155611,2.64510242861233,1.50426367180175,51888771439,4214645,0.00822120936693637
2025-07-18 00:00:00,0,0,0,0,HLRE04,0,1872.33472222222,18221.4532647705,#ERROR,2914.9353587963,1166610,5,0.000431763269380558,9238865,9,9.74145633689853e-07,1148733,1,8.70524308085517e-05,9174402,11,0.000119898822833357,1166610,1166474,1183341,1182476,1148733,1148650,99.9080334660552,9238865,9219098,9268233,9266534,9174402,9082567,98.7690860359998,1148564,137,0.0119279378423841,31766544,361287,1.1373191871297,35847397,207342,0.578401829287633,42730,44,0.102972150713784,20124265,20096671,99.862881948732,4956651,4951964,99.9054401853187,793,780,98.3606557377049,21531,21182,98.3790813246017,0,0,#DIV/0,0,0,#DIV/0,133571671197.0,46037606.362,2901.36003480954,15856289439.0,57057200.204,277.901638746873,-1789667119.9,16900271,-105.895764624129,942206,10454439,11396645,99.477722124663,2.84147445121607,2.05609023192822,1.38197945162714,51888771439,4214645,0.00822120936693637
2025-07-18 00:00:00,0,0,0,0,HLRE01,0,2585.38888888889,18960.4506207275,#ERROR,3399.41655092592,233742,0,0,10009582,2,1.99808543453663e-07,246997,0,0,10137394,0,0,233742,233522,265413,264898,246997,246839,99.6482403687155,10009582,9985181,10064407,10062713,10137394,10044611,98.8265629311842,246757,450,0.182365647175156,37821258,426050,1.12648288959611,36402549,215514,0.592029970208954,103452,162,0.156594362602946,29998421,29965626,99.8906775793299,6731276,6723022,99.8773783752145,1664,1627,97.7764423076923,17045,16394,96.1806981519507,0,0,#DIV/0,0,0,#DIV/0,138046417047.0,52914831.74,2608.84165190771,18020043929.0,66989522.588,268.997945243276,-2198362340.1,21056610,-104.402481695772,159646,6393540,6553186,99.926384277704,2.92769311029009,2.06222689746397,1.41967555262248,51888771439,4214645,0.00822120936693637
2025-07-18 00:00:00,0,0,0,0,HLRE02,0,1440.62916666667,20232.4772529297,#ERROR,3420.28495370371,111727,0,0,10852314,6,5.52877478480626e-07,121167,1,0.000825307220612873,10662347,23,0.000215712356763478,111727,111582,134130,133893,121167,121109,99.6460332113464,10852314,10829526,10896442,10894280,10662347,10562714,98.8379268398591,121060,253,0.208987279035189,35717779,428613,1.1999990256953,39600109,257354,0.649882049567086,51256,83,0.161932261588887,22881616,22851078,99.8665391465358,5493060,5487630,99.9011479940143,665,653,98.1954887218045,15958,15476,96.979571374859,0,0,#DIV/0,0,0,#DIV/0,148168246539.0,57390910.414,2581.73716831047,17942442917.0,68858444.988,260.569969596712,-1722583863.8,16311980,-105.602377136313,1985264,20476872,22462136,98.9302796744603,3.41857593464736,2.44792175417175,1.39652173474149,51888771439,4214645,0.00822120936693637
2025-07-19 00:00:00,0,0,0,0,HLRE01,0,2384.60555555556,18579.8973918457,#ERROR,3226.79056712964,213859,1,0.000497745214179766,9349800,4101,0.000438619007893217,230449,6,0.00260361294689931,9365533,8,8.54195911754302e-05,213859,213606,244694,244178,230449,230275,99.5958151816675,9349800,9319869,9392691,9390941,9365533,9276690,98.715899978623,230247,990,0.429973028964547,33452517,431297,1.28928116231134,32186394,202318,0.628582375521781,96113,452,0.470279774848356,27440265,27289190,99.4494404481881,6361683,6353841,99.8767307330466,1635,1587,97.0642201834862,16427,15977,97.260607536373,0,0,#DIV/0,0,0,#DIV/0,134763049058.0,56529521.19,2383.94110229682,17463140104.0,69281473.554,252.060748829032,-2160342733.4,20672317,-104.504141137155,3940836,6393644,10334480,98.1828076582559,2.77835619640577,1.95464559386973,1.42141174089022,53753805257,7306805,0.0137163377572234
2025-07-19 00:00:00,0,0,0,0,HLRE02,0,1371.14027777778,20154.2960849609,#ERROR,3554.99322916667,106061,0,0,10929673,25912,0.00237079370993075,118929,0,0,10759056,12,0.000111533948703306,106061,105836,132443,132127,118929,118808,99.4484875754343,10929673,10872220,10937454,10935104,10759056,10649592,98.4411193066933,118706,873,0.735430391050158,33243656,513649,1.54510382371903,36447691,273539,0.750497473214421,53945,426,0.789693206043192,22682772,22515305,99.2616995841602,5871321,5864160,99.8780342617956,709,697,98.3074753173484,15811,15254,96.4771361710202,0,0,#DIV/0,0,0,#DIV/0,145589287499.0,73259104.442,1987.32005541051,18545233470.0,83498317.942,222.10307856599,-1569273685.8,14855426,-105.636397488702,16530526,20476844,37007370,91.0928523087799,3.54274122041979,2.5394517849875,1.39508111213745,53753805257,7306805,0.0137163377572234
2025-07-19 00:00:00,0,0,0,0,HLRE03,0,1896.65694444444,25466.3464329834,#ERROR,4446.05868055555,159388,0,0,12379625,36911,0.00298159273806759,165297,1,0.000604971657077866,12588418,6,4.76628596222337e-05,159388,159202,182822,182539,165297,165139,99.6333627145567,12379625,12311411,12389713,12386870,12588418,12390882,97.8659778421221,164945,800,0.485010154900118,39798758,561021,1.40964449192108,42779086,229570,0.536640731407866,65964,329,0.498756897701777,34946240,34795224,99.5678619502413,8741821,8727655,99.8379513833559,919,893,97.170837867247,52065,51327,98.5825410544512,0,0,#DIV/0,0,0,#DIV/0,183628135760.0,98517294.166,1863.91777519376,23668507473.0,114642737.314,206.454486586213,-2097182514.8,19865462,-105.569279727801,8771971,10886434,19658405,95.9838828271507,4.15829797572255,2.72887292373457,1.5238151764252,53753805257,7306805,0.0137163377572234
2025-07-19 00:00:00,0,0,0,0,HLRE04,0,1805.44722222222,18020.981109375,#ERROR,2983.7865162037,1015971,133,0.0132080849369239,9210010,1332,0.00014462525013545,1018597,203,0.0199293734420973,9044075,0,0,1015971,1015671,1036088,1035275,1018597,1018255,99.8584871883728,9210010,9184511,9225118,9223334,9044075,8942338,98.5822823757177,1018200,415,0.0407582007464152,30044672,423192,1.40854258618633,34026564,221936,0.652243347285962,46354,174,0.375372136169478,20474127,20424763,99.7588957028546,5308309,5302295,99.8867059170821,813,807,99.2619926199262,23684,23283,98.3068738388786,0,0,#DIV/0,0,0,#DIV/0,130625291495.0,55188831.268,2366.87910386572,15922068739.0,67564849.04,235.656098773695,-1661870057.4,15690200,-105.917710252259,13046035,10454429,23500464,92.7684015582872,2.96638204672423,2.11601137069014,1.40187434142036,53753805257,7306805,0.0137163377572234
2025-07-19 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,53753805257,7306805,0.0137163377572234
2025-07-20 00:00:00,0,0,0,0,HLRE01,0,2124.1125,18596.05825,#ERROR,3209.36880787037,195464,0,0,9329750,2,2.14368016291969e-07,207070,2,0.00096585695658473,9403839,0,0,195464,195260,220995,220280,207070,206934,99.5070364345435,9329750,9307747,9375205,9373659,9403839,9318809,98.8457876288961,206932,362,0.174936694179731,35018856,394453,1.12640173054197,33579375,197677,0.588685763210304,82378,159,0.193012697564884,27347118,27309707,99.8631994786434,6191218,6184021,99.8837546989946,1355,1300,95.9409594095941,15070,14641,97.1532846715329,0,0,#DIV/0,0,0,#DIV/0,135713268636.0,50863194.038,2668.20185406776,17421490795.0,64037980.87,272.049345690121,-2189912159.5,20924639,-104.657105888422,1224437,6393616,7618053,99.4353894606758,2.72586235404123,1.93013022258712,1.41226862423175,50920462221,5469327,0.0108199736728085
2025-07-20 00:00:00,0,0,0,0,HLRE02,0,1382.74305555556,20959.6788226318,#ERROR,3431.06412037037,105429,0,0,10426203,2,1.91824387075525e-07,117851,2,0.0016970581496975,10255093,8,7.8010019021768e-05,105429,105283,128755,128559,117851,117781,99.6502773990194,10426203,10402398,10463645,10461442,10255093,10164018,98.8647941755505,117613,337,0.286532951289398,34578738,436699,1.26291190846815,38334362,259088,0.675863602477589,51123,115,0.224947675214678,22962607,22919669,99.8130090368223,5687017,5680919,99.8927733115621,712,703,98.7359550561798,14555,14150,97.2174510477499,0,0,#DIV/0,0,0,#DIV/0,153484933944.0,58311942.212,2632.1355132708,18748657026.0,72244985.902,259.514993212573,-1632193326.8,15439147,-105.717843531123,10709356,20476906,31186262,94.2294748775778,3.43495988138845,2.45304414500843,1.4002845763612,50920462221,5469327,0.0108199736728085
2025-07-20 00:00:00,0,0,0,0,HLRE03,0,1710.03472222222,24649.6281243897,#ERROR,3980.83444383528,147021,1,0.000721557988007706,10664155,395,3.70399717558494e-05,150066,1,0.000666373462343236,10737133,4,3.72538926359579e-05,147021,146900,166593,166369,150066,149961,99.7135324374644,10664155,10639564,10705960,10703256,10737133,10576189,98.2490929473022,149730,396,0.264476056902424,37663649,454687,1.20723034563114,41235896,203412,0.493288662867905,62603,189,0.301902464738112,31892742,31832722,99.8118067113828,7641217,7629152,99.8421063032237,785,769,97.9617834394905,45978,45380,98.6993779633738,0,0,#DIV/0,0,0,#DIV/0,179860939853.0,75487042.022,2382.67303944141,22568105348.0,95278518.564,236.864570189981,-2133549414.7,20171668,-105.7696078827,5407341,10883719,16291060,97.5243289051512,3.65401209087565,2.42406240676208,1.50739192220569,50920462221,5469327,0.0108199736728085
2025-07-20 00:00:00,0,0,0,0,HLRE04,0,1527.54722222222,18342.663647583,#ERROR,2848.42228009259,706956,0,0,8102542,2,2.46836116369406e-07,712836,2,0.000280569443743021,7937976,7,8.81836881341037e-05,706956,706861,725755,725471,712836,712764,99.9373405105686,8102542,8082859,8115928,8114436,7937976,7858479,98.739876826022,712683,159,0.0223100593110822,30018085,373314,1.2436302982019,34437194,210264,0.610572394487193,43138,67,0.155315499095925,18773042,18751365,99.8845312336701,4715505,4710567,99.8952816294331,789,779,98.7325728770596,19009,18599,97.8431269398706,0,0,#DIV/0,0,0,#DIV/0,134239238628.0,44679332.288,3004.50413544014,16084115713.0,58090240.384,276.881548547183,-1722964481.9,16254452,-105.999542888311,7476308,10454308,17930616,95.8557786114659,2.73938688561594,1.98313018452683,1.3813449600988,50920462221,5469327,0.0108199736728085
