Date,TEMP,TEMP.1,TEMP.2,TEMP.3,RNC Id,TEMP.4,CS Traffic (Erl),PS Traffic (GB),TU Traffic,Average HSPA Users,CS RRC Att,CS RRC Cong,CS RRC CR,PS RRC Att_HSDPA,PS RRC Cong,PS RRC CR,CS RAB Att,CS RAB Cong,CS RAB CR,PS RAB Att_HSDPA,PS RAB Cong,PS RAB CR,CS RRC Att.1,CS RRC Succ,CS NAS Att,CS NAS Succ,CS RAB Att.1,CS RAB Succ,CS CSSR,PS RRC Att_HSDPA.1,PS RRC Succ_HSDPA,PS NAS Att_HSDPA,PS NAS Succ_HSDPA,PS RAB Att_HSDPA.1,PS RAB Succ_HSDPA,PS CSSR_HSDPA,CS Call Att,CS Call Drop,CS CDR,PS Call Att_HSDPA,PS Call Drop_HSDPA,PS CDR_HSPDA,PS Call Att_R99,PS Call Drop_R99,PS CDR_R99,MultiRAB Call Att,MultiRAB Call Drop,CS CDR_MultiRAB,CS Soft HO Att,CS Soft HO Succ,CS Soft HOSR,PS Soft HO Att,PS Soft HO Succ,PS Soft HOSR,CS Hard HO Att,CS Hard HO Succ,CS Hard HOSR,PS Hard HO Att,PS Hard HO Succ,PS Hard HOSR,CS IRAT HO Att,CS IRAT HO Succ,CS InterRAT HOSR,PS IRAT HO Att,PS IRAT HO Succ,PS InterRAT HOSR,HSDPA User Throughput_Numerator,HSDPA User Throughput_Denominator,HSDPA User Throughput (Kbps),HSUPA User Throughput_Numerator,HSUPA User Throughput_Denominator,HSUPA User Throughput (Kbps),RTWP_Num,RTWP_Den,RTWP,pmCellDowntimeAuto,pmCellDowntimeMan,Cell Downtime 3G (s),Cell 3G Availibility (%),SHO OverHead_Num,SHO OverHead_Dem,SHO OverHead,DC_E_RAN_IUBEDCH.pmEdchDataFramesReceived,DC_E_RAN_IUBEDCH.pmEdchDataFramesLost,Packet Loss Rate
2025-07-26 00:00:00,0,0,0,0,HLRE04,0,1242.05972222222,18354.4842000732,#ERROR,2969.0041087963,463198,2,0.000439006615829701,9188620,3,3.26490811460263e-07,468411,2,0.000426975455315951,9078488,0,0,463198,463123,479834,479677,468411,468365,99.9412782365804,9188620,9169658,9206047,9204597,9078488,8991187,98.8184287356713,468301,98,0.0209267116662147,31701362,369695,1.16618017863081,35365710,213979,0.605046526706236,38209,38,0.0994530084535057,18499099,18481027,99.9023087556859,4527046,4522637,99.9026075723551,663,654,98.6425339366516,21929,21541,98.2306534725706,0,0,#DIV/0,0,0,#DIV/0,134870061608.0,47362041.022,2847.64040353227,15725428283.0,60339025.786,260.617868421877,-1792217356.3,16900308,-106.046431597578,941524,10454431,11395955,99.4781001667376,2.82655042040517,2.05850720896112,1.37310688449406,52319743723,4237833,0.00822666135973362
2025-07-26 00:00:00,0,0,0,0,HLRE03,0,1735.09027777778,24904.0093283691,#ERROR,4238.28125,146076,0,0,11716542,319,2.72264632346301e-05,147932,0,0,11995752,0,0,146076,145917,164203,163994,147932,147841,99.7026400374787,11716542,11693273,11762056,11759452,11995752,11816310,98.28672721226,147666,318,0.215350859371826,40539240,484293,1.19462772365738,44174870,223565,0.506090906436171,57656,104,0.180380185930345,32951589,32905564,99.8603254003927,7816593,7805615,99.8595551796032,768,757,98.5677083333333,44925,44342,98.7022815804118,0,0,#DIV/0,0,0,#DIV/0,181631467663.0,81956660.062,2216.18923374374,22695069180.0,101648587.29,223.269892726121,-2167872670.9,20505517,-105.721434426647,2382237,10886435,13268672,98.9093280261076,3.89066753434563,2.58036644974693,1.50779651267253,52319743723,4237833,0.00822666135973362
2025-07-26 00:00:00,0,0,0,0,HLRE02,0,1264.4,20907.2961860352,#ERROR,3501.04554398148,98654,0,0,10680483,3,2.80886173406203e-07,108571,1,0.000921056267327371,10522261,16,0.000152058573722891,98654,98528,119578,119375,108571,108514,99.6503899106534,10680483,10657676,10718419,10716437,10522261,10427146,98.866165280924,108389,222,0.20481783206783,35563339,436514,1.22742692973795,39587661,262123,0.662133082325829,46656,84,0.180041152263375,22752297,22721727,99.865639939563,5590768,5585276,99.901766626696,604,595,98.5099337748344,15507,15076,97.2206100470755,0,0,#DIV/0,0,0,#DIV/0,153000833019.0,59812114.098,2558.024161599,18655283050.0,71685193.51,260.238999667311,-1708704418.0,16160702,-105.732066465925,3493399,20476875,23970274,98.1176508940272,3.46549108959823,2.49340732019303,1.38986160084344,52319743723,4237833,0.00822666135973362
2025-07-26 00:00:00,0,0,0,0,HLRE01,0,2083.18472222222,19109.9729327393,#ERROR,3381.1833912037,183825,29,0.0168087683809678,9863892,56,5.67727221668688e-06,194500,4,0.00205655526992288,9973892,0,0,183825,183622,211875,211506,194500,194361,99.6443398677649,9863892,9841049,9916499,9914884,9973892,9880086,98.8139850937017,194370,383,0.197046869372846,36637893,420450,1.1475823677961,34967790,203623,0.582315897001212,89374,174,0.194687493006915,28978953,28934665,99.8471718422677,6596158,6588255,99.8801878305523,1528,1468,96.0732984293194,16769,16235,96.8155525076033,0,0,#DIV/0,0,0,#DIV/0,139179503615.0,53557834.894,2598.67681153392,18112567681.0,67749707.906,267.345325032699,-2198799880.4,21013082,-104.63957073979,359069,6393643,6752712,99.8344266452708,2.89335374475461,2.03878768700967,1.41915402137745,52319743723,4237833,0.00822666135973362
2025-07-27 00:00:00,0,0,0,0,HLRE01,0,1801.19861111111,18590.0637630615,#ERROR,3244.41603009258,158118,5,0.00337817294894229,9500499,85,8.94689847343808e-06,170236,6,0.00352451890316972,9648536,2,2.07285333236047e-05,158118,157931,183602,183276,170236,170110,99.6305898086732,9500499,9476895,9547519,9545951,9648536,9557836,98.7976181225457,170107,408,0.239849036194866,35080143,415090,1.18326199525469,33498801,198952,0.593907823745692,79852,169,0.21164153684316,27626176,27555000,99.7423602890244,6254006,6246199,99.8751680123108,1271,1242,97.7183320220299,15160,14699,96.9591029023747,0,0,#DIV/0,0,0,#DIV/0,135732107888.0,50923493.066,2665.41236109005,17235914207.0,64609242.13,266.771651218562,-2197312503.0,21001652,-104.625698159364,479706,6393616,6873322,99.7787986941124,2.75544209542054,1.94654687785076,1.41555393644715,50186747918,3858223,0.00776527537137533
2025-07-27 00:00:00,0,0,0,0,HLRE02,0,1304.81666666667,20813.4733662109,#ERROR,3379.34450231482,97873,0,0,10189104,3,2.94432169894428e-07,109669,0,0,10046533,6,5.97220951745244e-05,97873,97753,119411,119242,109669,109620,99.6914756928357,10189104,10167081,10227168,10225220,10046533,9962572,98.9310952566221,109491,228,0.208236293393978,34296067,426085,1.24237277703009,38452593,253576,0.659450976426999,47619,79,0.165900165900166,22301700,22273103,99.8717721070591,5495911,5490225,99.8965412649513,657,646,98.3257229832572,15044,14695,97.6801382611008,0,0,#DIV/0,0,0,#DIV/0,152558124629.0,56036363.036,2722.48440768703,18479144769.0,68537891.67,269.619393283563,-1715396231.8,16223650,-105.734297263563,2870927,20476911,23347838,98.453057646217,3.34127638234781,2.40492543171115,1.38934718652396,50186747918,3858223,0.00776527537137533
2025-07-27 00:00:00,0,0,0,0,HLRE03,0,1714.11388888889,24282.6274116211,#ERROR,3976.44421296296,146246,0,0,10948411,10,9.13374552709064e-07,145923,0,0,11172837,0,0,146246,146037,164782,164576,145923,145845,99.678945379771,10948411,10926007,10989831,10987147,11172837,11010277,98.319369657057,145648,275,0.188811380863452,38079599,464848,1.22072714053528,41645920,212882,0.511171322424862,57274,82,0.143171421587457,31668667,31629219,99.8754352369805,7500909,7490000,99.8545642934743,678,668,98.5250737463127,43411,42836,98.6754509225772,0,0,#DIV/0,0,0,#DIV/0,177337483335.0,73723290.464,2405.44720967923,22200495713.0,94906295.838,233.920157951324,-2171534289.8,20536143,-105.742070933184,2082267,10886433,12968700,99.0466648536393,3.64621836587129,2.42418481561822,1.50410081870818,50186747918,3858223,0.00776527537137533
2025-07-27 00:00:00,0,0,0,0,HLRE04,0,1230.47361111111,18314.3356813965,#ERROR,2808.0822337963,432273,2,0.00047094615437144,8091101,0,0,437167,2,0.000457491073205434,7953151,0,0,432273,432173,449332,449128,437167,437122,99.9211897499348,8091101,8073306,8104024,8102653,7953151,7879015,98.8332353375342,437067,107,0.024481372421162,29919677,354568,1.18506626926487,34106827,207197,0.607494212229123,38004,45,0.118408588569624,17741944,17723986,99.8987822304027,4403112,4398838,99.9029322897078,717,712,99.302649930265,19709,19067,96.7426049013141,0,0,#DIV/0,0,0,#DIV/0,134771836237.0,43362077.828,3108.05761595618,15510331891.0,55501352.246,279.458630525851,-1797101868.5,16942049,-106.073466586007,525560,10454301,10979861,99.7086747906911,2.64665721460414,1.9336779103888,1.36871668253788,50186747918,3858223,0.00776527537137533
2025-07-27 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,50186747918,3858223,0.00776527537137533
2025-07-28 00:00:00,0,0,0,0,HLRE04,0,1238.8875,17295.0954986572,#ERROR,2839.49149305556,429036,0,0,8923791,40,4.4823999127725e-06,428873,1,0.000233169259897452,8807549,2,2.27077930534363e-05,429036,428971,445111,444962,428873,428820,99.9390280692033,8923791,8904531,8936332,8934837,8807549,8718588,98.759773689754,428752,96,0.0223905661081464,30980243,356961,1.15222143351167,34576890,205932,0.595576987982436,38297,44,0.114891505862078,18407492,18388122,99.8947711073296,4465619,4461163,99.9002154012691,679,675,99.4108983799705,21760,21394,98.3180147058824,0,0,#DIV/0,0,0,#DIV/0,127114791821.0,42852733.434,2966.31700324967,14813531355.0,55536505.794,266.735026685824,-1793398557.3,16914705,-106.026002658633,798637,10454450,11253087,99.5573044158862,2.70810443823712,1.97067427063935,1.37420195644941,49557997220,4605686,0.00938578811993296
2025-07-28 00:00:00,0,0,0,0,HLRE03,0,1722.85833333333,23382.3030092773,#ERROR,4033.89182098766,142301,0,0,11441604,145,1.26730482893832e-05,143781,0,0,11700218,0,0,142301,142152,160686,160500,143781,143684,99.7123448076394,11441604,11418980,11481393,11478783,11700218,11520895,98.2503096368636,143523,327,0.227838046863569,39615004,459383,1.15961871416194,42994266,214148,0.498085023709906,58207,122,0.209596783891972,31982746,31939784,99.8656713216557,7419704,7409659,99.8646172407956,675,653,96.7407407407407,40730,40178,98.6447336115885,0,0,#DIV/0,0,0,#DIV/0,170496007887.0,74176121.3,2298.52956583482,21200521099.0,94045810.95,225.427596241064,-2174996708.9,20580878,-105.680462655675,1632901,10886307,12519208,99.2524004299988,3.70668401986942,2.45935923298844,1.5071747023168,49557997220,4605686,0.00938578811993296
2025-07-28 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,49557997220,4605686,0.00938578811993296
2025-07-28 00:00:00,0,0,0,0,HLRE01,0,2366.98888888889,18616.0585111084,#ERROR,3440.29409722222,205997,4,0.00207887241959961,10086987,8,7.93101051880011e-07,219335,1,0.000455923587206784,10197212,0,0,205997,205798,235645,235268,219335,219169,99.6680755465937,10086987,10061355,10140476,10138669,10197212,10100014,98.7775254724633,219168,508,0.231785662140458,38122475,441253,1.15746157614373,36370630,212872,0.585285434978718,98719,203,0.205634173765942,30009605,29917756,99.6939346585868,6708435,6700265,99.8782130258399,1713,1668,97.3730297723292,16584,16210,97.744814278823,0,0,#DIV/0,0,0,#DIV/0,135412582871.0,52479704.178,2580.28479756115,17811848970.0,67491141.782,263.913878172831,-2191298258.5,20979933,-104.447343015824,718391,6393534,7111925,99.6687366275638,2.95369458128079,2.07990757845284,1.42010857207315,49557997220,4605686,0.00938578811993296
2025-07-28 00:00:00,0,0,0,0,HLRE02,0,1289.78611111111,19398.0952139893,#ERROR,3283.44704861111,100281,0,0,10271822,2,1.94707423863069e-07,109093,2,0.00183329819511793,10125919,6,5.92538810551418e-05,100281,100128,120386,120208,109093,109047,99.6577573142342,10271822,10250749,10310189,10308301,10125919,10035612,98.8867246880594,108935,224,0.205627208886033,34520165,407277,1.17982344522397,38462650,249839,0.649562627640061,45854,58,0.126488419767087,21588357,21561552,99.8758358498518,5124799,5119622,99.8989814039536,636,626,98.4276729559748,14217,13813,97.1583315748752,0,0,#DIV/0,0,0,#DIV/0,142346727558.0,52747270.288,2698.65581253375,17105468574.0,64645603.114,264.60374333325,-1718128628.2,16255340,-105.696259087783,2550429,20476590,23027019,98.6257516682185,3.23147784754928,2.33352193441479,1.38480714489606,49557997220,4605686,0.00938578811993296
2025-07-29 00:00:00,0,0,0,0,HLRE01,0,2444.94861111111,19297.687682251,#ERROR,3478.74375,218655,0,0,10125281,57,5.62947339436802e-06,231687,2,0.000863233586692391,10247035,9,8.78302845652425e-05,218655,218416,248781,248217,231687,231512,99.5889584438233,10125281,10098205,10180443,10178530,10247035,10150245,98.7719864201083,231520,472,0.20387007601935,38127282,449955,1.18013919796329,36388205,218341,0.600032345646069,98722,199,0.201576143108932,30079244,30032423,99.8443411676171,6789508,6781110,99.8763091522979,1581,1527,96.584440227704,16525,16126,97.5854765506808,0,0,#DIV/0,0,0,#DIV/0,140496718275.0,55049567.822,2552.18567254313,18179716950.0,69145724.164,262.918888619654,-2181187223.4,20892272,-104.401628669204,1556583,6393608,7950191,99.2822307990261,2.9911398467433,2.10686804415253,1.41970915314085,50416217146,4019485,0.00807299496042377
2025-07-29 00:00:00,0,0,0,0,HLRE02,0,1331.51388888889,19809.12277771,#ERROR,3274.31637731481,99042,0,0,10297978,3,2.91319325017008e-07,110035,0,0,10116978,18,0.000177918742138216,99042,98880,119583,119416,110035,109982,99.6489889430902,10297978,10276900,10337317,10335292,10116978,10028618,98.9043449672049,109836,219,0.199388178739211,34102143,411355,1.2062438422125,37874989,248517,0.656150685614721,47575,80,0.168155543878087,21668009,21643163,99.8853332578919,5214159,5208760,99.8964550179617,713,669,93.8288920056101,14800,14273,96.4391891891892,0,0,#DIV/0,0,0,#DIV/0,145468486956.0,54896429.588,2649.87154989399,17265287796.0,65234564.254,264.664721738236,-1714401919.9,16224028,-105.6705474066,2864787,20476881,23341668,98.4563660640389,3.2505803389732,2.33939218849933,1.38949781697714,50416217146,4019485,0.00807299496042377
2025-07-29 00:00:00,0,0,0,0,HLRE03,0,1673.47777777778,24714.7168131103,#ERROR,4191.43333333333,140548,0,0,12503439,336,2.68726068084149e-05,144664,5,0.00345628490847758,13090114,2,1.52787057469477e-05,140548,140418,158826,158611,144664,144586,99.7184666010951,12503439,12479158,12567432,12564649,13090114,12908275,98.3975762422906,144388,339,0.234784054076516,40688134,476346,1.17072461469971,43186691,217893,0.504537381666959,58282,122,0.209327064960022,32101663,32047132,99.830130295742,7545053,7534988,99.8666013346758,835,819,98.0838323353293,41450,40741,98.2895054282268,0,0,#DIV/0,0,0,#DIV/0,180423479098.0,81697278.532,2208.43928145452,22017178320.0,98125891.918,224.376847839497,-2167252671.5,20516073,-105.636818093794,2275721,10886432,13162153,98.9580948011897,3.8379838436776,2.55007621179649,1.50504672210318,50416217146,4019485,0.00807299496042377
2025-07-29 00:00:00,0,0,0,0,HLRE04,0,1261.37638888889,17701.5738413086,#ERROR,2821.02193287037,417593,4,0.000975823961357371,9065513,6,6.61848921291051e-07,419386,0,0,9173047,1,1.09015030665383e-05,417593,417517,433477,433308,419386,419334,99.9304284934773,9065513,9047453,9093865,9092237,9173047,9081970,98.7921961307232,419268,118,0.0281442895713482,30664251,353845,1.15393328863633,33960599,202015,0.594851109663878,38292,39,0.10184895017236,18588046,18568803,99.8964764774092,4542590,4538602,99.9122086739063,676,662,97.9289940828402,20504,20043,97.7516582130316,0,0,#DIV/0,0,0,#DIV/0,130355732703.0,44345329.154,2939.55947987911,14859382839.0,55874990.306,265.939783749803,-1788274061.8,16872034,-105.990425446037,1223977,10454436,11678413,99.3215325448773,2.71114320580103,1.96880184526833,1.37705234902984,50416217146,4019485,0.00807299496042377
2025-07-29 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,50416217146,4019485,0.00807299496042377
2025-07-30 00:00:00,0,0,0,0,HLRE01,0,2502.84166666667,19383.9790839844,#ERROR,3451.22870370369,250487,0,0,10157290,5,4.92257285161692e-07,243353,5,0.0020546284615353,10208282,1,9.79596762706986e-06,250487,250251,276825,275907,243353,243189,99.5073734771726,10157290,10132756,10211809,10210040,10208282,10115398,98.8336442914321,243304,795,0.326751718015322,37849411,443943,1.17291917699855,36083910,214125,0.593408530283996,97099,225,0.231722262845137,29747260,29664503,99.7217995875923,6734150,6726337,99.8839794183379,1733,1707,98.4997114829775,16098,15789,98.0805068952665,0,0,#DIV/0,0,0,#DIV/0,141218372943.0,54961582.636,2569.4015013771,18129476344.0,69253183.04,261.78545950052,-2193285689.2,20997794,-104.453148230714,518504,6393655,6912159,99.7609082189759,2.96875598659004,2.09176872377303,1.41925632258003,48473444179,4349533,0.009093266562681
2025-07-30 00:00:00,0,0,0,0,HLRE02,0,1310.63611111111,19652.9671917725,#ERROR,3240.80283564815,108880,0,0,10131827,9,8.88289940205256e-07,112347,0,0,9956633,17,0.000170740450109992,108880,108708,128583,128300,112347,112285,99.5673065830723,10131827,10110592,10170931,10168791,9956633,9872016,98.9215207229689,112067,288,0.256989122578458,33478717,419936,1.25433719577725,37114654,254289,0.68514447150713,46722,111,0.237575446256581,21204472,21171018,99.8422313934532,5075961,5070688,99.8961181931855,618,597,96.6019417475728,14266,13861,97.1610822935651,0,0,#DIV/0,0,0,#DIV/0,144191817725.0,54817517.938,2630.39668976046,17072669793.0,66554976.522,256.519807911833,-1695988184.1,16047203,-105.687463672018,4624088,20476918,25101006,97.5084014414787,3.20543563579278,2.31054712483284,1.38730589016862,48473444179,4349533,0.009093266562681
2025-07-30 00:00:00,0,0,0,0,HLRE03,0,1764.39027777778,22300.4618574219,#ERROR,3755.14913194444,156324,0,0,11832303,256,2.16356866452795e-05,150438,1,0.000664725667716933,12370386,0,0,156324,156094,170676,170082,150438,150344,99.4431787561269,11832303,11808749,11877874,11875009,12370386,12180745,98.2472589608464,150148,500,0.333004768628287,36815998,456418,1.23972735982874,38797707,212633,0.548055584831341,56976,161,0.282575119348498,32194186,32117697,99.7624136233791,7334673,7324746,99.8646565429706,768,745,97.0052083333333,36175,35496,98.1230131306151,0,0,#DIV/0,0,0,#DIV/0,162273894109.0,70508525.336,2301.47905286209,19757579975.0,92585823.772,213.39746378079,-2150406474.2,20347487,-105.684130634903,3950479,10886442,14836921,98.191331622861,3.6135264233374,2.35211593498686,1.53628754841014,48473444179,4349533,0.009093266562681
2025-07-30 00:00:00,0,0,0,0,HLRE04,0,1253.51666666667,17275.5196838379,#ERROR,2748.69855324074,400376,0,0,8649297,106,1.22553312714317e-05,401178,0,0,8657912,0,0,400376,400290,415847,415625,401178,401131,99.9134399105962,8649297,8630015,8667814,8666189,8657912,8570834,98.7550310296644,401049,149,0.0371525673920144,30004170,348790,1.16247174976012,33570236,202143,0.602149475505623,39486,50,0.126627158993061,18760167,18734677,99.8641270091039,4618973,4614817,99.9100232887267,641,630,98.2839313572543,20718,20030,96.6792161405541,0,0,#DIV/0,0,0,#DIV/0,126907955813.0,42852163.772,2961.52970216927,14622065293.0,54850429.14,266.580690839787,-1785510200.9,16846807,-105.985080787119,1486343,10454422,11940765,99.1760994261743,2.65663266745669,1.92203670786073,1.38219663370196,48473444179,4349533,0.009093266562681
2025-07-30 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,48473444179,4349533,0.009093266562681
2025-07-31 00:00:00,0,0,0,0,HLTBRE1,0,0.0,0.0,#ERROR,0.0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,0,0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,0,0,#DIV/0,,,,,,,0.0,0,#DIV/0,86400,0,86400,0.0,0.0,0.0,#DIV/0,48181803147,3856998,0.00812507198338338
2025-07-31 00:00:00,0,0,0,0,HLRE03,0,1792.29305555556,21839.050859375,#ERROR,3656.51111111111,147136,0,0,11398625,151,1.32472118347608e-05,146719,2,0.00136314996694361,11912515,0,0,147136,146948,163941,163729,146719,146624,99.6784942030527,11398625,11375730,11442784,11440073,11912515,11726863,98.2205351783792,146441,336,0.229443939880225,36150268,426891,1.18087921229242,38408861,200539,0.522116498065381,56295,141,0.250466293631761,31325096,31276909,99.8461712615342,7006211,6996680,99.8639635603324,731,718,98.2216142270862,33697,33168,98.4301273110366,0,0,#DIV/0,0,0,#DIV/0,159518383089.0,66539894.148,2397.33448830253,19545061472.0,88133577.474,221.766346404875,-2158876729.1,20414641,-105.75139328191,3333844,10886309,14220153,98.4736488367323,3.51160143974988,2.29178188570214,1.53225813575799,48181803147,3856998,0.00812507198338338
