Date,Cell Type,RRC SR,RRC Att,ERAB SR,ERAB Att,S1 SR,S1 Att,ePS CDR,ERAB Release,IntraF HOSR,pmHoPrepAttLteIntraF,InterRAT HOSR L2W,DC_E_ERBS_UTRANCELLRELATION.pmHoPrepAtt,CSFB SR,CSFB Att,CSFB Succ to GSM,Average RRC connected user,DL User Throughput (Mbps),UL User Throughput (Mbps),PS Traffic (GB),PS Traffic UL (GB),ePS CSSR,InterF HOSR,pmHoPrepAttLteInterF,X2 HOSR,X2 HO Att,S1 HOSR,S1 HO Att,Cell Availibility (%),% MIMO,RRC Connected User Max,TU PRB DL (%),RTWP,RRC Connected User Average,RRC Connected User Max.1
2025-07-17,,90.5235830964701,8583012,98.8426692102735,6468505,99.9927529842451,7768715,3.09640135855838,5720770,86.4137822944664,929096,98.1873920216152,672165,99.7703788748565,27001,68,60082.8115691922,4.74830803796229,0.236704852607051,8871.78845825,822.085559,89.4694414628916,98.558004418412,21018,0,0,0,0,99.8846782877227,43.1253628987254,136,33.6458129929313,-102.761302953597,10.986602814405,136
2025-07-18,,92.41147453763,8612042,99.009582005604,6620639,99.9901227778921,7957703,2.76849428663694,5861959,89.7448043795566,938411,97.7152068628805,698770,99.8392165460791,27366,108,61383.4840857155,4.56820591151298,0.239810524489133,9093.780473375,850.7474895,91.4871773805798,99.0303640054607,20638,0,0,0,0,99.5546159698924,43.0743255809692,154,34.3149927066537,-105.321822409083,11.2398476502485,154
2025-07-19,,99.7922028080828,7285469,99.7193415444128,5990199,99.985569493276,7269322,0.822638951478795,5299044,98.8587801317789,597443,97.8408261126508,685014,99.9274774966938,23441,93,57212.9104385422,4.01731343592503,1.17817911288959,10443.0812295,972.61674575,99.4977674486274,99.1476483800135,14678,0,0,0,0,96.9801145231253,43.1608701753264,178,40.1804361487693,-114.403349398372,11.0237800790051,178
2025-07-20,,99.8568415642929,7814419,99.7433984768944,6398637,99.9961936306497,7802711,0.841473416621087,5673263,99.1140746855466,673412,97.7993654964971,720951,99.830220713073,24738,158,61751.4743328183,4.07657104201574,1.3526164035573,11117.932670875,1050.848617,99.5968162209214,98.567752198812,17041,0,0,0,0,99.7028999883004,42.8455905427339,120,39.6671760241032,-114.771281915321,11.3088136207356,120
2025-07-21,,99.877676148933,7149873,99.7326711112571,5753961,99.8044945782568,7134329,0.916292658585052,5066067,97.9385959506194,437226,97.7860433666002,684103,99.9258783416514,20237,172,57646.0054816958,4.41278145995923,1.50495016198041,11209.2702085,1061.73774275,99.4159299983545,99.1645610234227,11257,0,0,0,0,99.614812768287,43.3201226367858,140,38.9917536633765,-115.458699957461,10.5701141404295,140
2025-07-22,,99.8744566882472,7249291,99.7163743912416,5884518,99.9294021230205,7238178,0.849162939921703,5197118,98.7492246820929,474781,97.7735727715518,683102,99.8483316481294,19780,101,59005.3503433543,4.19513807880563,1.43340531072186,11354.50968075,1030.8847295,99.5208778886826,99.0842792280989,11577,0,0,0,0,99.3309070149147,43.2222940052976,140,40.0171299488962,-115.292590041322,10.8148153625837,140
2025-07-23,,99.776953722945,8667708,99.7274940557215,7240576,99.9953631310175,8648077,0.833003091067607,6434670,99.074038615038,879055,97.9530882277303,796235,99.9231870395587,28641,229,66365.8965033746,4.10940275024466,1.24289809832568,11241.4132955,1102.418977125,99.5004416739711,98.8685694738355,19806,0,0,0,0,99.8752787706596,42.3402242905868,137,40.5329929169855,-113.937023409354,12.1539190826791,137
2025-07-24,,99.8716779419741,8602574,99.7362828465785,7199380,99.9983472057476,8591511,0.825418095187095,6423896,99.0991012855328,844350,97.8296600798177,768290,99.8689523269817,28234,98,66508.4595022383,3.82934553555841,1.30144038183653,11249.109778625,1102.992567,99.6066528755872,99.175426357451,19900,0,0,0,0,99.690126344867,42.5156896639936,112,40.8470006896741,-114.518131559094,12.2007263184558,112
2025-07-25,,99.8415299839682,8118255,99.7210519019283,6722756,99.8137090942857,8098624,0.879264338290011,5973289,98.2811807107305,768092,97.9435333661304,741739,99.7274866840084,24219,80,64744.3129330788,3.65997919033922,1.28214418086531,11497.241761375,1103.030080125,99.3775470759472,98.7781543673789,21289,0,0,0,0,99.8514740271013,43.4094140953231,132,41.5027269062933,-114.475288323165,11.8868597985266,132
2025-07-26,,99.8266709998917,8086356,99.7321108253278,6748313,99.9288208865096,8069783,0.850887482106611,6003614,98.8659405424521,792716,98.0912601138635,735771,99.9113235917801,25937,136,64414.4332003757,3.79335998218345,1.25393640102607,11005.41975225,1084.14232225,99.4883807660365,98.9672333674515,19476,0,0,0,0,99.6623649000337,43.2199849533909,104,39.4752904968355,-114.392401134669,11.82173222697,104
2025-07-27,,99.72168474378,8521272,99.7075894598099,7128676,99.9145443532936,8494465,0.796356419937081,6354190,98.6478479630253,945031,98.0608946509485,762307,99.8967640881421,28091,170,65788.5982737487,3.91006620047728,1.08955973900424,11124.9726175,1102.001859,99.3451194019901,99.1155714416644,21838,0,0,0,0,99.6325604351432,42.4803601708027,99,40.2179842504533,-113.793220114576,12.0504811514966,99
2025-07-28,,99.7275261954057,8705057,99.7061426637348,7346422,99.873668430453,8677166,0.813529306245205,6550225,98.5618288627506,890800,97.955551421515,784147,99.9001205441708,29035,99,67016.5713259227,3.89546409859974,1.11586447276297,11185.287779875,1097.964605875,99.3088524173598,99.0691404458133,19453,0,0,0,0,99.8845324874696,42.5996108735752,124,40.4524401855049,-113.928009000064,12.2607506184915,124
2025-07-29,,92.0812118149194,8330315,98.8591316991219,6459466,99.8218329797994,7666402,2.57077030987706,5709845,89.533880227754,853969,98.1995137439804,674751,99.7697291390212,25622,147,61228.4098291151,4.39262692187711,0.245691682644847,9970.073880125,864.152092,90.8684997967277,99.1555387173991,19553,0,0,0,0,99.842229459403,42.979205895493,127,37.0527737302772,-105.505262122213,11.2031885150462,127
2025-07-30,,98.7590145550872,8148766,99.5089794707636,6792995,99.8976863508293,8039983,1.07100778493721,6088938,98.144142755,734269,97.5898599303458,681397,99.8953731690305,25806,46,64020.4214694247,3.88466350259538,0.510334553627763,10786.2615455,1028.0272825,98.1735397140202,99.0982497355444,16638,0,0,0,0,99.4052620477124,43.5626270296347,195,38.9660767257071,-112.329543465561,11.7789443407204,195
2025-07-31,,99.0557073197611,8674641,99.5761242659835,7259203,99.9392605151086,8589141,0.967339697040531,6523975,98.3527066601506,925208,97.6312628718935,715131,99.86007303505,29301,62,67613.5148065225,3.52450627071319,0.624283449382949,10756.931985625,1090.2875025,98.5759233156547,99.1327777236418,21912,0,0,0,0,99.8054689728232,43.3081550099675,162,39.47995389005,-112.37571102858,12.3947202999361,162
2025-08-01,,99.5366733122702,8522928,99.6458379289335,7049315,99.9591001900326,8481702,0.90664457724395,6337875,98.7512715794116,932161,97.4174954717533,699589,99.841378564476,27739,76,67021.9932909268,3.45231365188583,1.04991120707229,10928.278147875,1125.061957125,99.143586038842,99.1028903639295,23193,0,0,0,0,99.9602713030382,43.3220005472039,176,39.9672828290556,-113.373745288328,12.2641850512802,176
2025-08-02,,82.8555292371335,8978924,97.6213183291473,6002947,99.9925395715241,7439251,4.08393964963978,5236953,85.4728655759113,949833,97.8528035845335,605497,99.6815164421933,26061,53,56888.10016094,5.48795828008402,0.163187767567003,7963.282278875,749.33564225,80.8786256076783,99.0820046558616,22777,0,0,0,0,99.9307867504318,43.4505071196609,185,28.6467468382396,-103.66322147883,10.4167264588616,185
2025-08-03,,92.1903496704725,8792135,98.6527403654066,6517452,99.9595572649752,8102815,2.43218354202655,5753102,93.9168718045596,950229,97.9320285915854,667947,99.7798787528868,27712,50,60993.4570514481,4.73440702281169,0.237815416897458,9407.134447125,898.691602375,90.9115243198443,99.0905703377591,21337,0,0,0,0,99.8059406142579,42.9385740561262,135,33.7543638101299,-108.343603155554,11.1631010267339,135
2025-08-04,,85.7729815037868,8878466,97.9067706239354,6153554,99.9823213046404,7613684,3.59566914637233,5385451,87.3708512957017,853101,97.4226072930762,627417,99.745527745072,26329,29,58931.2877881809,4.97236268766959,0.180182227963972,8426.345643,795.963933,83.9627101218818,98.9475239922681,19393,0,0,0,0,99.6707106163944,43.402832016188,166,30.5105667451513,-104.803123948303,10.795562671053,166
2025-08-05,,97.9004706900773,7894579,99.4384560843025,6135050,99.9213110457693,7722812,1.24399907062366,5478943,97.2996751812282,627690,97.8975349878469,626062,99.8875953432356,24910,122,59427.9500476992,4.08135585451327,0.511837567755698,10350.03613325,984.565770125,97.274112292686,98.8870036178499,15279,0,0,0,0,98.3835438639523,43.6135954263529,125,37.4936308686971,-111.728622455796,10.9105544273151,125
2025-08-06,,94.4590357307407,8818429,99.2114749370234,6885894,99.9790233729096,8328317,1.68038836389724,6183273,96.5271988056576,838890,97.8583296340265,650773,99.8019571295433,34336,135,65610.3830738463,3.74880717218614,0.352991081840913,10429.54245625,1038.74448675,93.6945444809561,98.9178861419441,20896,0,0,0,0,99.9512469577083,43.1339914565239,177,38.4025983243933,-110.008678301808,12.0227113090654,177
